    d4U/dy1dz2dz1dz2           1.000
    d4U/dy1dz2dz2dz1           1.000
    d4U/dz1dy1dz2dz2           1.000
    d4U/dz1dz2dy1dz2           1.000
    d4U/dz1dz2dz2dy1           1.000
    d4U/dz2dy1dz1dz2           1.000
    d4U/dz2dy1dz2dz1           1.000
    d4U/dz2dz1dy1dz2           1.000
    d4U/dz2dz1dz2dy1           1.000
    d4U/dz2dz2dy1dz1           1.000
    d4U/dz2dz2dz1dy1           1.000
    d4U/dz1dz1dx2dz2           1.000
    d4U/dz1dz1dz2dx2           1.000
    d4U/dz1dx2dz1dz2           1.000
    d4U/dz1dx2dz2dz1           1.000
    d4U/dz1dz2dz1dx2           1.000
    d4U/dz1dz2dx2dz1           1.000
    d4U/dx2dz1dz1dz2           1.000
    d4U/dx2dz1dz2dz1           1.000
    d4U/dx2dz2dz1dz1           1.000
    d4U/dz2dz1dz1dx2           1.000
    d4U/dz2dz1dx2dz1           1.000
    d4U/dz2dx2dz1dz1           1.000
    d4U/dz1dz1dy2dz2           1.000
    d4U/dz1dz1dz2dy2           1.000
    d4U/dz1dy2dz1dz2           1.000
    d4U/dz1dy2dz2dz1           1.000
    d4U/dz1dz2dz1dy2           1.000
    d4U/dz1dz2dy2dz1           1.000
    d4U/dy2dz1dz1dz2           1.000
    d4U/dy2dz1dz2dz1           1.000
    d4U/dy2dz2dz1dz1           1.000
    d4U/dz2dz1dz1dy2           1.000
    d4U/dz2dz1dy2dz1           1.000
    d4U/dz2dy2dz1dz1           1.000
    d4U/dx1dx1dx12dy12        -1.000
    d4U/dx1dx1dy12dx12        -1.000
    d4U/dx1dx12dx1dy12        -1.000
    d4U/dx1dx12dy12dx1        -1.000
    d4U/dx1dy12dx1dx12        -1.000
    d4U/dx1dy12dx12dx1        -1.000
    d4U/dx12dx1dx1dy12        -1.000
    d4U/dx12dx1dy12dx1        -1.000
    d4U/dx12dy12dx1dx1        -1.000
    d4U/dy12dx1dx1dx12        -1.000
    d4U/dy12dx1dx12dx1        -1.000
    d4U/dy12dx12dx1dx1        -1.000
    d4U/dx45dx45dx2dy2        -1.000
    d4U/dx45dx45dy2dx2        -1.000
    d4U/dx45dx2dx45dy2        -1.000
    d4U/dx45dx2dy2dx45        -1.000
    d4U/dx45dy2dx45dx2        -1.000
    d4U/dx45dy2dx2dx45        -1.000
    d4U/dx2dx45dx45dy2        -1.000
    d4U/dx2dx45dy2dx45        -1.000
    d4U/dx2dy2dx45dx45        -1.000
    d4U/dy2dx45dx45dx2        -1.000
    d4U/dy2dx45dx2dx45        -1.000
    d4U/dy2dx2dx45dx45        -1.000
    d4U/dx1dx1dx12dz12        -1.000
    d4U/dx1dx1dz12dx12        -1.000
    d4U/dx1dx12dx1dz12        -1.000
    d4U/dx1dx12dz12dx1        -1.000
    d4U/dx1dz12dx1dx12        -1.000
    d4U/dx1dz12dx12dx1        -1.000
    d4U/dx12dx1dx1dz12        -1.000
    d4U/dx12dx1dz12dx1        -1.000
    d4U/dx12dz12dx1dx1        -1.000
    d4U/dz12dx1dx1dx12        -1.000
    d4U/dz12dx1dx12dx1        -1.000
    d4U/dz12dx12dx1dx1        -1.000
    d4U/dx45dx45dx2dz2        -1.000
    d4U/dx45dx45dz2dx2        -1.000
    d4U/dx45dx2dx45dz2        -1.000
    d4U/dx45dx2dz2dx45        -1.000
    d4U/dx45dz2dx45dx2        -1.000
    d4U/dx45dz2dx2dx45        -1.000
    d4U/dx2dx45dx45dz2        -1.000
    d4U/dx2dx45dz2dx45        -1.000
    d4U/dx2dz2dx45dx45        -1.000
    d4U/dz2dx45dx45dx2        -1.000
    d4U/dz2dx45dx2dx45        -1.000
    d4U/dz2dx2dx45dx45        -1.000
    d4U/dx1dy1dx12dx12        -1.000
    d4U/dx1dx12dy1dx12        -1.000
    d4U/dx1dx12dx12dy1        -1.000
    d4U/dy1dx1dx12dx12        -1.000
    d4U/dy1dx12dx1dx12        -1.000
    d4U/dy1dx12dx12dx1        -1.000
    d4U/dx12dx1dy1dx12        -1.000
    d4U/dx12dx1dx12dy1        -1.000
    d4U/dx12dy1dx1dx12        -1.000
    d4U/dx12dy1dx12dx1        -1.000
    d4U/dx12dx12dx1dy1        -1.000
    d4U/dx12dx12dy1dx1        -1.000
    d4U/dx45dy45dx2dx2        -1.000
    d4U/dx45dx2dy45dx2        -1.000
    d4U/dx45dx2dx2dy45        -1.000
    d4U/dy45dx45dx2dx2        -1.000
    d4U/dy45dx2dx45dx2        -1.000
    d4U/dy45dx2dx2dx45        -1.000
    d4U/dx2dx45dy45dx2        -1.000
    d4U/dx2dx45dx2dy45        -1.000
    d4U/dx2dy45dx45dx2        -1.000
    d4U/dx2dy45dx2dx45        -1.000
    d4U/dx2dx2dx45dy45        -1.000
    d4U/dx2dx2dy45dx45        -1.000
    d4U/dx1dy1dy12dy12        -1.000
    d4U/dx1dy12dy1dy12        -1.000
    d4U/dx1dy12dy12dy1        -1.000
    d4U/dy1dx1dy12dy12        -1.000
    d4U/dy1dy12dx1dy12        -1.000
    d4U/dy1dy12dy12dx1        -1.000
    d4U/dy12dx1dy1dy12        -1.000
    d4U/dy12dx1dy12dy1        -1.000
    d4U/dy12dy1dx1dy12        -1.000
    d4U/dy12dy1dy12dx1        -1.000
    d4U/dy12dy12dx1dy1        -1.000
    d4U/dy12dy12dy1dx1        -1.000
    d4U/dx45dy45dy2dy2        -1.000
    d4U/dx45dy2dy45dy2        -1.000
    d4U/dx45dy2dy2dy45        -1.000
    d4U/dy45dx45dy2dy2        -1.000
    d4U/dy45dy2dx45dy2        -1.000
    d4U/dy45dy2dy2dx45        -1.000
    d4U/dy2dx45dy45dy2        -1.000
    d4U/dy2dx45dy2dy45        -1.000
    d4U/dy2dy45dx45dy2        -1.000
    d4U/dy2dy45dy2dx45        -1.000
    d4U/dy2dy2dx45dy45        -1.000
    d4U/dy2dy2dy45dx45        -1.000
    d4U/dx1dz1dx12dx12        -1.000
    d4U/dx1dx12dz1dx12        -1.000
    d4U/dx1dx12dx12dz1        -1.000
    d4U/dz1dx1dx12dx12        -1.000
    d4U/dz1dx12dx1dx12        -1.000
    d4U/dz1dx12dx12dx1        -1.000
    d4U/dx12dx1dz1dx12        -1.000
    d4U/dx12dx1dx12dz1        -1.000
    d4U/dx12dz1dx1dx12        -1.000
    d4U/dx12dz1dx12dx1        -1.000
    d4U/dx12dx12dx1dz1        -1.000
    d4U/dx12dx12dz1dx1        -1.000
    d4U/dx45dz45dx2dx2        -1.000
    d4U/dx45dx2dz45dx2        -1.000
    d4U/dx45dx2dx2dz45        -1.000
    d4U/dz45dx45dx2dx2        -1.000
    d4U/dz45dx2dx45dx2        -1.000
    d4U/dz45dx2dx2dx45        -1.000
    d4U/dx2dx45dz45dx2        -1.000
    d4U/dx2dx45dx2dz45        -1.000
    d4U/dx2dz45dx45dx2        -1.000
    d4U/dx2dz45dx2dx45        -1.000
    d4U/dx2dx2dx45dz45        -1.000
    d4U/dx2dx2dz45dx45        -1.000
    d4U/dx1dz1dz12dz12        -1.000
    d4U/dx1dz12dz1dz12        -1.000
    d4U/dx1dz12dz12dz1        -1.000
    d4U/dz1dx1dz12dz12        -1.000
    d4U/dz1dz12dx1dz12        -1.000
    d4U/dz1dz12dz12dx1        -1.000
    d4U/dz12dx1dz1dz12        -1.000
    d4U/dz12dx1dz12dz1        -1.000
    d4U/dz12dz1dx1dz12        -1.000
    d4U/dz12dz1dz12dx1        -1.000
    d4U/dz12dz12dx1dz1        -1.000
    d4U/dz12dz12dz1dx1        -1.000
    d4U/dx45dz45dz2dz2        -1.000
    d4U/dx45dz2dz45dz2        -1.000
    d4U/dx45dz2dz2dz45        -1.000
    d4U/dz45dx45dz2dz2        -1.000
    d4U/dz45dz2dx45dz2        -1.000
    d4U/dz45dz2dz2dx45        -1.000
    d4U/dz2dx45dz45dz2        -1.000
    d4U/dz2dx45dz2dz45        -1.000
    d4U/dz2dz45dx45dz2        -1.000
    d4U/dz2dz45dz2dx45        -1.000
    d4U/dz2dz2dx45dz45        -1.000
    d4U/dz2dz2dz45dx45        -1.000
    d4U/dy1dy1dx12dy12        -1.000
    d4U/dy1dy1dy12dx12        -1.000
    d4U/dy1dx12dy1dy12        -1.000
    d4U/dy1dx12dy12dy1        -1.000
    d4U/dy1dy12dy1dx12        -1.000
    d4U/dy1dy12dx12dy1        -1.000
    d4U/dx12dy1dy1dy12        -1.000
    d4U/dx12dy1dy12dy1        -1.000
    d4U/dx12dy12dy1dy1        -1.000
    d4U/dy12dy1dy1dx12        -1.000
    d4U/dy12dy1dx12dy1        -1.000
    d4U/dy12dx12dy1dy1        -1.000
    d4U/dy45dy45dx2dy2        -1.000
    d4U/dy45dy45dy2dx2        -1.000
    d4U/dy45dx2dy45dy2        -1.000
    d4U/dy45dx2dy2dy45        -1.000
    d4U/dy45dy2dy45dx2        -1.000
    d4U/dy45dy2dx2dy45        -1.000
    d4U/dx2dy45dy45dy2        -1.000
    d4U/dx2dy45dy2dy45        -1.000
    d4U/dx2dy2dy45dy45        -1.000
    d4U/dy2dy45dy45dx2        -1.000
    d4U/dy2dy45dx2dy45        -1.000
    d4U/dy2dx2dy45dy45        -1.000
    d4U/dy1dy1dy12dz12         1.000
    d4U/dy1dy1dz12dy12         1.000
    d4U/dy1dy12dy1dz12         1.000
    d4U/dy1dy12dz12dy1         1.000
    d4U/dy1dz12dy1dy12         1.000
    d4U/dy1dz12dy12dy1         1.000
    d4U/dy12dy1dy1dz12         1.000
    d4U/dy12dy1dz12dy1         1.000
    d4U/dy12dz12dy1dy1         1.000
    d4U/dz12dy1dy1dy12         1.000
    d4U/dz12dy1dy12dy1         1.000
    d4U/dz12dy12dy1dy1         1.000
    d4U/dy45dy45dy2dz2         1.000
    d4U/dy45dy45dz2dy2         1.000
    d4U/dy45dy2dy45dz2         1.000
    d4U/dy45dy2dz2dy45         1.000
    d4U/dy45dz2dy45dy2         1.000
    d4U/dy45dz2dy2dy45         1.000
    d4U/dy2dy45dy45dz2         1.000
    d4U/dy2dy45dz2dy45         1.000
    d4U/dy2dz2dy45dy45         1.000
    d4U/dz2dy45dy45dy2         1.000
    d4U/dz2dy45dy2dy45         1.000
    d4U/dz2dy2dy45dy45         1.000
    d4U/dy1dz1dy12dy12         1.000
    d4U/dy1dy12dz1dy12         1.000
    d4U/dy1dy12dy12dz1         1.000
    d4U/dz1dy1dy12dy12         1.000
    d4U/dz1dy12dy1dy12         1.000
    d4U/dz1dy12dy12dy1         1.000
    d4U/dy12dy1dz1dy12         1.000
    d4U/dy12dy1dy12dz1         1.000
    d4U/dy12dz1dy1dy12         1.000
    d4U/dy12dz1dy12dy1         1.000
    d4U/dy12dy12dy1dz1         1.000
    d4U/dy12dy12dz1dy1         1.000
    d4U/dy45dz45dy2dy2         1.000
    d4U/dy45dy2dz45dy2         1.000
    d4U/dy45dy2dy2dz45         1.000
    d4U/dz45dy45dy2dy2         1.000
    d4U/dz45dy2dy45dy2         1.000
    d4U/dz45dy2dy2dy45         1.000
    d4U/dy2dy45dz45dy2         1.000
    d4U/dy2dy45dy2dz45         1.000
    d4U/dy2dz45dy45dy2         1.000
    d4U/dy2dz45dy2dy45         1.000
    d4U/dy2dy2dy45dz45         1.000
    d4U/dy2dy2dz45dy45         1.000
    d4U/dy1dz1dz12dz12         1.000
    d4U/dy1dz12dz1dz12         1.000
    d4U/dy1dz12dz12dz1         1.000
    d4U/dz1dy1dz12dz12         1.000
    d4U/dz1dz12dy1dz12         1.000
    d4U/dz1dz12dz12dy1         1.000
    d4U/dz12dy1dz1dz12         1.000
    d4U/dz12dy1dz12dz1         1.000
    d4U/dz12dz1dy1dz12         1.000
    d4U/dz12dz1dz12dy1         1.000
    d4U/dz12dz12dy1dz1         1.000
    d4U/dz12dz12dz1dy1         1.000
    d4U/dy45dz45dz2dz2         1.000
    d4U/dy45dz2dz45dz2         1.000
    d4U/dy45dz2dz2dz45         1.000
    d4U/dz45dy45dz2dz2         1.000
    d4U/dz45dz2dy45dz2         1.000
    d4U/dz45dz2dz2dy45         1.000
    d4U/dz2dy45dz45dz2         1.000
    d4U/dz2dy45dz2dz45         1.000
    d4U/dz2dz45dy45dz2         1.000
    d4U/dz2dz45dz2dy45         1.000
    d4U/dz2dz2dy45dz45         1.000
    d4U/dz2dz2dz45dy45         1.000
    d4U/dz1dz1dx12dz12        -1.000
    d4U/dz1dz1dz12dx12        -1.000
    d4U/dz1dx12dz1dz12        -1.000
    d4U/dz1dx12dz12dz1        -1.000
    d4U/dz1dz12dz1dx12        -1.000
    d4U/dz1dz12dx12dz1        -1.000
    d4U/dx12dz1dz1dz12        -1.000
    d4U/dx12dz1dz12dz1        -1.000
    d4U/dx12dz12dz1dz1        -1.000
    d4U/dz12dz1dz1dx12        -1.000
    d4U/dz12dz1dx12dz1        -1.000
    d4U/dz12dx12dz1dz1        -1.000
    d4U/dz45dz45dx2dz2        -1.000
    d4U/dz45dz45dz2dx2        -1.000
    d4U/dz45dx2dz45dz2        -1.000
    d4U/dz45dx2dz2dz45        -1.000
    d4U/dz45dz2dz45dx2        -1.000
    d4U/dz45dz2dx2dz45        -1.000
    d4U/dx2dz45dz45dz2        -1.000
    d4U/dx2dz45dz2dz45        -1.000
    d4U/dx2dz2dz45dz45        -1.000
    d4U/dz2dz45dz45dx2        -1.000
    d4U/dz2dz45dx2dz45        -1.000
    d4U/dz2dx2dz45dz45        -1.000
    d4U/dz1dz1dy12dz12         1.000
    d4U/dz1dz1dz12dy12         1.000
    d4U/dz1dy12dz1dz12         1.000
    d4U/dz1dy12dz12dz1         1.000
    d4U/dz1dz12dz1dy12         1.000
    d4U/dz1dz12dy12dz1         1.000
    d4U/dy12dz1dz1dz12         1.000
    d4U/dy12dz1dz12dz1         1.000
    d4U/dy12dz12dz1dz1         1.000
    d4U/dz12dz1dz1dy12         1.000
    d4U/dz12dz1dy12dz1         1.000
    d4U/dz12dy12dz1dz1         1.000
    d4U/dz45dz45dy2dz2         1.000
    d4U/dz45dz45dz2dy2         1.000
    d4U/dz45dy2dz45dz2         1.000
    d4U/dz45dy2dz2dz45         1.000
    d4U/dz45dz2dz45dy2         1.000
    d4U/dz45dz2dy2dz45         1.000
    d4U/dy2dz45dz45dz2         1.000
    d4U/dy2dz45dz2dz45         1.000
    d4U/dy2dz2dz45dz45         1.000
    d4U/dz2dz45dz45dy2         1.000
    d4U/dz2dz45dy2dz45         1.000
    d4U/dz2dy2dz45dz45         1.000
    d4U/dx1dx1dx24dy24        -1.000
    d4U/dx1dx1dy24dx24        -1.000
    d4U/dx1dx24dx1dy24        -1.000
    d4U/dx1dx24dy24dx1        -1.000
    d4U/dx1dy24dx1dx24        -1.000
    d4U/dx1dy24dx24dx1        -1.000
    d4U/dx24dx1dx1dy24        -1.000
    d4U/dx24dx1dy24dx1        -1.000
    d4U/dx24dy24dx1dx1        -1.000
    d4U/dy24dx1dx1dx24        -1.000
    d4U/dy24dx1dx24dx1        -1.000
    d4U/dy24dx24dx1dx1        -1.000
    d4U/dx33dx33dx2dy2        -1.000
    d4U/dx33dx33dy2dx2        -1.000
    d4U/dx33dx2dx33dy2        -1.000
    d4U/dx33dx2dy2dx33        -1.000
    d4U/dx33dy2dx33dx2        -1.000
    d4U/dx33dy2dx2dx33        -1.000
    d4U/dx2dx33dx33dy2        -1.000
    d4U/dx2dx33dy2dx33        -1.000
    d4U/dx2dy2dx33dx33        -1.000
    d4U/dy2dx33dx33dx2        -1.000
    d4U/dy2dx33dx2dx33        -1.000
    d4U/dy2dx2dx33dx33        -1.000
    d4U/dx1dx1dx24dz24         1.000
    d4U/dx1dx1dz24dx24         1.000
    d4U/dx1dx24dx1dz24         1.000
    d4U/dx1dx24dz24dx1         1.000
    d4U/dx1dz24dx1dx24         1.000
    d4U/dx1dz24dx24dx1         1.000
    d4U/dx24dx1dx1dz24         1.000
    d4U/dx24dx1dz24dx1         1.000
    d4U/dx24dz24dx1dx1         1.000
    d4U/dz24dx1dx1dx24         1.000
    d4U/dz24dx1dx24dx1         1.000
    d4U/dz24dx24dx1dx1         1.000
    d4U/dx33dx33dx2dz2         1.000
    d4U/dx33dx33dz2dx2         1.000
    d4U/dx33dx2dx33dz2         1.000
    d4U/dx33dx2dz2dx33         1.000
    d4U/dx33dz2dx33dx2         1.000
    d4U/dx33dz2dx2dx33         1.000
    d4U/dx2dx33dx33dz2         1.000
    d4U/dx2dx33dz2dx33         1.000
    d4U/dx2dz2dx33dx33         1.000
    d4U/dz2dx33dx33dx2         1.000
    d4U/dz2dx33dx2dx33         1.000
    d4U/dz2dx2dx33dx33         1.000
    d4U/dx1dy1dx24dx24        -1.000
    d4U/dx1dx24dy1dx24        -1.000
    d4U/dx1dx24dx24dy1        -1.000
    d4U/dy1dx1dx24dx24        -1.000
    d4U/dy1dx24dx1dx24        -1.000
    d4U/dy1dx24dx24dx1        -1.000
    d4U/dx24dx1dy1dx24        -1.000
    d4U/dx24dx1dx24dy1        -1.000
    d4U/dx24dy1dx1dx24        -1.000
    d4U/dx24dy1dx24dx1        -1.000
    d4U/dx24dx24dx1dy1        -1.000
    d4U/dx24dx24dy1dx1        -1.000
    d4U/dx33dy33dx2dx2        -1.000
    d4U/dx33dx2dy33dx2        -1.000
    d4U/dx33dx2dx2dy33        -1.000
    d4U/dy33dx33dx2dx2        -1.000
    d4U/dy33dx2dx33dx2        -1.000
    d4U/dy33dx2dx2dx33        -1.000
    d4U/dx2dx33dy33dx2        -1.000
    d4U/dx2dx33dx2dy33        -1.000
    d4U/dx2dy33dx33dx2        -1.000
    d4U/dx2dy33dx2dx33        -1.000
    d4U/dx2dx2dx33dy33        -1.000
    d4U/dx2dx2dy33dx33        -1.000
    d4U/dx1dy1dy24dy24        -1.000
    d4U/dx1dy24dy1dy24        -1.000
    d4U/dx1dy24dy24dy1        -1.000
    d4U/dy1dx1dy24dy24        -1.000
    d4U/dy1dy24dx1dy24        -1.000
    d4U/dy1dy24dy24dx1        -1.000
    d4U/dy24dx1dy1dy24        -1.000
    d4U/dy24dx1dy24dy1        -1.000
    d4U/dy24dy1dx1dy24        -1.000
    d4U/dy24dy1dy24dx1        -1.000
    d4U/dy24dy24dx1dy1        -1.000
    d4U/dy24dy24dy1dx1        -1.000
    d4U/dx33dy33dy2dy2        -1.000
    d4U/dx33dy2dy33dy2        -1.000
    d4U/dx33dy2dy2dy33        -1.000
    d4U/dy33dx33dy2dy2        -1.000
    d4U/dy33dy2dx33dy2        -1.000
    d4U/dy33dy2dy2dx33        -1.000
    d4U/dy2dx33dy33dy2        -1.000
    d4U/dy2dx33dy2dy33        -1.000
    d4U/dy2dy33dx33dy2        -1.000
    d4U/dy2dy33dy2dx33        -1.000
    d4U/dy2dy2dx33dy33        -1.000
    d4U/dy2dy2dy33dx33        -1.000
    d4U/dx1dz1dx24dx24         1.000
    d4U/dx1dx24dz1dx24         1.000
    d4U/dx1dx24dx24dz1         1.000
    d4U/dz1dx1dx24dx24         1.000
    d4U/dz1dx24dx1dx24         1.000
    d4U/dz1dx24dx24dx1         1.000
    d4U/dx24dx1dz1dx24         1.000
    d4U/dx24dx1dx24dz1         1.000
    d4U/dx24dz1dx1dx24         1.000
    d4U/dx24dz1dx24dx1         1.000
    d4U/dx24dx24dx1dz1         1.000
    d4U/dx24dx24dz1dx1         1.000
    d4U/dx33dz33dx2dx2         1.000
    d4U/dx33dx2dz33dx2         1.000
    d4U/dx33dx2dx2dz33         1.000
    d4U/dz33dx33dx2dx2         1.000
    d4U/dz33dx2dx33dx2         1.000
    d4U/dz33dx2dx2dx33         1.000
    d4U/dx2dx33dz33dx2         1.000
    d4U/dx2dx33dx2dz33         1.000
    d4U/dx2dz33dx33dx2         1.000
    d4U/dx2dz33dx2dx33         1.000
    d4U/dx2dx2dx33dz33         1.000
    d4U/dx2dx2dz33dx33         1.000
    d4U/dx1dz1dz24dz24         1.000
    d4U/dx1dz24dz1dz24         1.000
    d4U/dx1dz24dz24dz1         1.000
    d4U/dz1dx1dz24dz24         1.000
    d4U/dz1dz24dx1dz24         1.000
    d4U/dz1dz24dz24dx1         1.000
    d4U/dz24dx1dz1dz24         1.000
    d4U/dz24dx1dz24dz1         1.000
    d4U/dz24dz1dx1dz24         1.000
    d4U/dz24dz1dz24dx1         1.000
    d4U/dz24dz24dx1dz1         1.000
    d4U/dz24dz24dz1dx1         1.000
    d4U/dx33dz33dz2dz2         1.000
    d4U/dx33dz2dz33dz2         1.000
    d4U/dx33dz2dz2dz33         1.000
    d4U/dz33dx33dz2dz2         1.000
    d4U/dz33dz2dx33dz2         1.000
    d4U/dz33dz2dz2dx33         1.000
    d4U/dz2dx33dz33dz2         1.000
    d4U/dz2dx33dz2dz33         1.000
    d4U/dz2dz33dx33dz2         1.000
    d4U/dz2dz33dz2dx33         1.000
    d4U/dz2dz2dx33dz33         1.000
    d4U/dz2dz2dz33dx33         1.000
    d4U/dy1dy1dx24dy24        -1.000
    d4U/dy1dy1dy24dx24        -1.000
    d4U/dy1dx24dy1dy24        -1.000
    d4U/dy1dx24dy24dy1        -1.000
    d4U/dy1dy24dy1dx24        -1.000
    d4U/dy1dy24dx24dy1        -1.000
    d4U/dx24dy1dy1dy24        -1.000
    d4U/dx24dy1dy24dy1        -1.000
    d4U/dx24dy24dy1dy1        -1.000
    d4U/dy24dy1dy1dx24        -1.000
    d4U/dy24dy1dx24dy1        -1.000
    d4U/dy24dx24dy1dy1        -1.000
    d4U/dy33dy33dx2dy2        -1.000
    d4U/dy33dy33dy2dx2        -1.000
    d4U/dy33dx2dy33dy2        -1.000
    d4U/dy33dx2dy2dy33        -1.000
    d4U/dy33dy2dy33dx2        -1.000
    d4U/dy33dy2dx2dy33        -1.000
    d4U/dx2dy33dy33dy2        -1.000
    d4U/dx2dy33dy2dy33        -1.000
    d4U/dx2dy2dy33dy33        -1.000
    d4U/dy2dy33dy33dx2        -1.000
    d4U/dy2dy33dx2dy33        -1.000
    d4U/dy2dx2dy33dy33        -1.000
    d4U/dy1dy1dy24dz24        -1.000
    d4U/dy1dy1dz24dy24        -1.000
    d4U/dy1dy24dy1dz24        -1.000
    d4U/dy1dy24dz24dy1        -1.000
    d4U/dy1dz24dy1dy24        -1.000
    d4U/dy1dz24dy24dy1        -1.000
    d4U/dy24dy1dy1dz24        -1.000
    d4U/dy24dy1dz24dy1        -1.000
    d4U/dy24dz24dy1dy1        -1.000
    d4U/dz24dy1dy1dy24        -1.000
    d4U/dz24dy1dy24dy1        -1.000
    d4U/dz24dy24dy1dy1        -1.000
    d4U/dy33dy33dy2dz2        -1.000
    d4U/dy33dy33dz2dy2        -1.000
    d4U/dy33dy2dy33dz2        -1.000
    d4U/dy33dy2dz2dy33        -1.000
    d4U/dy33dz2dy33dy2        -1.000
    d4U/dy33dz2dy2dy33        -1.000
    d4U/dy2dy33dy33dz2        -1.000
    d4U/dy2dy33dz2dy33        -1.000
    d4U/dy2dz2dy33dy33        -1.000
    d4U/dz2dy33dy33dy2        -1.000
    d4U/dz2dy33dy2dy33        -1.000
    d4U/dz2dy2dy33dy33        -1.000
    d4U/dy1dz1dy24dy24        -1.000
    d4U/dy1dy24dz1dy24        -1.000
    d4U/dy1dy24dy24dz1        -1.000
    d4U/dz1dy1dy24dy24        -1.000
    d4U/dz1dy24dy1dy24        -1.000
    d4U/dz1dy24dy24dy1        -1.000
    d4U/dy24dy1dz1dy24        -1.000
    d4U/dy24dy1dy24dz1        -1.000
    d4U/dy24dz1dy1dy24        -1.000
    d4U/dy24dz1dy24dy1        -1.000
    d4U/dy24dy24dy1dz1        -1.000
    d4U/dy24dy24dz1dy1        -1.000
    d4U/dy33dz33dy2dy2        -1.000
    d4U/dy33dy2dz33dy2        -1.000
    d4U/dy33dy2dy2dz33        -1.000
    d4U/dz33dy33dy2dy2        -1.000
    d4U/dz33dy2dy33dy2        -1.000
    d4U/dz33dy2dy2dy33        -1.000
    d4U/dy2dy33dz33dy2        -1.000
    d4U/dy2dy33dy2dz33        -1.000
    d4U/dy2dz33dy33dy2        -1.000
    d4U/dy2dz33dy2dy33        -1.000
    d4U/dy2dy2dy33dz33        -1.000
    d4U/dy2dy2dz33dy33        -1.000
    d4U/dy1dz1dz24dz24        -1.000
    d4U/dy1dz24dz1dz24        -1.000
    d4U/dy1dz24dz24dz1        -1.000
    d4U/dz1dy1dz24dz24        -1.000
    d4U/dz1dz24dy1dz24        -1.000
    d4U/dz1dz24dz24dy1        -1.000
    d4U/dz24dy1dz1dz24        -1.000
    d4U/dz24dy1dz24dz1        -1.000
    d4U/dz24dz1dy1dz24        -1.000
    d4U/dz24dz1dz24dy1        -1.000
    d4U/dz24dz24dy1dz1        -1.000
    d4U/dz24dz24dz1dy1        -1.000
    d4U/dy33dz33dz2dz2        -1.000
    d4U/dy33dz2dz33dz2        -1.000
    d4U/dy33dz2dz2dz33        -1.000
    d4U/dz33dy33dz2dz2        -1.000
    d4U/dz33dz2dy33dz2        -1.000
    d4U/dz33dz2dz2dy33        -1.000
    d4U/dz2dy33dz33dz2        -1.000
    d4U/dz2dy33dz2dz33        -1.000
    d4U/dz2dz33dy33dz2        -1.000
    d4U/dz2dz33dz2dy33        -1.000
    d4U/dz2dz2dy33dz33        -1.000
    d4U/dz2dz2dz33dy33        -1.000
    d4U/dz1dz1dx24dz24         1.000
    d4U/dz1dz1dz24dx24         1.000
    d4U/dz1dx24dz1dz24         1.000
    d4U/dz1dx24dz24dz1         1.000
    d4U/dz1dz24dz1dx24         1.000
    d4U/dz1dz24dx24dz1         1.000
    d4U/dx24dz1dz1dz24         1.000
    d4U/dx24dz1dz24dz1         1.000
    d4U/dx24dz24dz1dz1         1.000
    d4U/dz24dz1dz1dx24         1.000
    d4U/dz24dz1dx24dz1         1.000
    d4U/dz24dx24dz1dz1         1.000
    d4U/dz33dz33dx2dz2         1.000
    d4U/dz33dz33dz2dx2         1.000
    d4U/dz33dx2dz33dz2         1.000
    d4U/dz33dx2dz2dz33         1.000
    d4U/dz33dz2dz33dx2         1.000
    d4U/dz33dz2dx2dz33         1.000
    d4U/dx2dz33dz33dz2         1.000
    d4U/dx2dz33dz2dz33         1.000
    d4U/dx2dz2dz33dz33         1.000
    d4U/dz2dz33dz33dx2         1.000
    d4U/dz2dz33dx2dz33         1.000
    d4U/dz2dx2dz33dz33         1.000
    d4U/dz1dz1dy24dz24        -1.000
    d4U/dz1dz1dz24dy24        -1.000
    d4U/dz1dy24dz1dz24        -1.000
    d4U/dz1dy24dz24dz1        -1.000
